,latitude,longitude
0,0.3971497,2.1136286
1,0.3971497,2.1136286
2,0.3971497,2.1136286
3,0.3971497,2.1136286
4,0.3971497,2.1136286
5,0.3971497,2.1136286
6,0.3971497,2.1136286
7,0.3971497,2.1136286
8,0.9675616,-0.0992462
9,0.0618409,-1.3331104
10,0.7199152,-0.1515188
11,0.7594434,0.7616024
12,0.9308469,-0.049737
13,0.5051943,-0.2374555
14,0.7451979,0.4086066
15,-0.3880844,1.9912286
16,0.1320408,-1.2572497
17,0.7151818,0.5029096
18,1.0676947,-2.6179241
19,0.8979736,0.0938032
20,0.6366123,-1.4382805
21,0.6903074,0.0478013
22,-0.3880844,1.9912286
23,0.105732,2.1833371
24,0.7135953,0.2494215
25,0.9000907,0.0121397
26,0.8951707,0.1181026
27,-0.4790929,-1.0307234
28,1.113377,0.3540017
29,0.3971497,2.1136286
30,0.3971497,2.1136286
31,0.3971497,2.1136286
32,0.3971497,2.1136286
33,0.3971497,2.1136286
34,0.3971497,2.1136286
35,0.3971497,2.1136286
36,0.3971497,2.1136286
37,-0.0659085,-0.6725207
38,1.1953987,0.2910878
39,0.6353941,0.4901967
40,0.547269,-1.9813968
41,0.1285898,2.3482359
42,0.7262367,0.7260517
43,0.3971497,2.1136286
44,0.3971497,2.1136286
45,0.3971497,2.1136286
46,0.3971497,2.1136286
47,0.3971497,2.1136286
48,0.3971497,2.1136286
49,0.3971497,2.1136286
50,0.3971497,2.1136286
51,0.3971497,2.1136286
52,0.3971497,2.1136286
53,0.3971497,2.1136286
54,0.3971497,2.1136286
55,0.3971497,2.1136286
56,0.3971497,2.1136286
57,0.3971497,2.1136286
58,0.3971497,2.1136286
59,0.3971497,2.1136286
60,0.3971497,2.1136286
61,0.3971497,2.1136286
62,0.3971497,2.1136286
63,0.3971497,2.1136286
64,0.3971497,2.1136286
65,0.3971497,2.1136286
66,0.3971497,2.1136286
67,0.3971497,2.1136286
68,0.3971497,2.1136286
69,0.3971497,2.1136286
70,0.3971497,2.1136286
71,0.3971497,2.1136286
72,0.3971497,2.1136286
73,0.3971497,2.1136286
74,0.3971497,2.1136286
75,0.3971497,2.1136286
76,0.3971497,2.1136286
77,0.3971497,2.1136286
78,0.3971497,2.1136286
79,0.3971497,2.1136286
80,0.3971497,2.1136286
81,0.3971497,2.1136286
82,0.3971497,2.1136286
83,0.3971497,2.1136286
84,0.3971497,2.1136286
85,0.3971497,2.1136286
86,0.3971497,2.1136286
87,0.3971497,2.1136286
88,0.3971497,2.1136286
89,0.3971497,2.1136286
90,0.3971497,2.1136286
91,0.3971497,2.1136286
92,0.3971497,2.1136286
93,0.3971497,2.1136286
94,0.3971497,2.1136286
95,0.3971497,2.1136286
96,0.3971497,2.1136286
97,0.3971497,2.1136286
98,0.3971497,2.1136286
99,0.3971497,2.1136286
100,0.3971497,2.1136286
101,0.3971497,2.1136286
102,0.3971497,2.1136286
103,0.3971497,2.1136286
104,0.3971497,2.1136286
105,0.3971497,2.1136286
106,0.3971497,2.1136286
107,0.3971497,2.1136286
108,0.3971497,2.1136286
109,0.3971497,2.1136286
110,0.3971497,2.1136286
111,0.3971497,2.1136286
112,0.3971497,2.1136286
113,0.3971497,2.1136286
114,0.3971497,2.1136286
115,0.3971497,2.1136286
116,0.3971497,2.1136286
117,0.3971497,2.1136286
118,0.3971497,2.1136286
119,0.3971497,2.1136286
120,0.3971497,2.1136286
121,0.3971497,2.1136286
122,0.3971497,2.1136286
123,0.3971497,2.1136286
124,0.3971497,2.1136286
125,0.3971497,2.1136286
126,0.3971497,2.1136286
127,0.3971497,2.1136286
128,0.7092983,-1.2876847
129,0.7102181,-1.294488
130,0.5924084,-2.0666094
131,0.7116964,-1.28932
132,0.7326648,-1.5342282
133,0.6297166,-2.0097815
134,0.5870712,-1.4735483
135,0.4961866,-1.4191097
136,0.6565754,-2.1358467
137,0.7393965,-1.2392746
138,0.6837397,-1.3381142
139,0.5741575,-1.6936326
140,0.8281413,-2.1346947
141,0.6780971,-1.3445615
142,0.6797098,-1.3518588
143,0.7833387,-1.6270274
144,0.6957179,-1.8268884
145,0.4501763,-1.4013354
146,0.7367453,-1.4547913
147,0.5835386,-1.9549782
148,0.3720815,-2.7562588
149,0.4550527,-1.3989286
150,0.7293033,-1.5315684
151,0.5713091,-2.0453514
152,0.6958959,-1.3132049
153,0.4882646,-1.4404761
154,0.5233265,-1.6640213
155,0.7956729,-2.1397387
156,0.6146003,-1.4127236
157,0.3218282,-1.1519487
158,0.5234836,-1.5752993
159,0.3671562,-1.5162914
160,0.7118919,-1.9543847
161,0.3647494,-2.7302184
162,0.6261823,-1.3751013
163,0.6762924,-1.5772541
164,0.4631441,-1.4268975
165,0.5877519,-2.0571846
166,0.5269934,-1.7046613
167,0.6858725,-1.6530694
168,0.6521004,-2.1280625
169,0.5174098,-1.6629305
170,0.6931977,-1.5061215
171,0.57329,-1.6903828
172,0.70671,-1.4003283
173,0.6304915,-1.51282
174,0.6753621,-2.1221634
175,0.7495701,-1.5340851
176,0.6583609,-2.1331589
177,0.5154603,-1.7186223
178,0.7227705,-1.4285485
179,0.4657097,-1.3979319
180,0.5322225,-1.4257228
181,0.6980968,-1.4467366
182,0.8983314,-0.0080624
183,0.3229505,-1.3598453
184,0.7319719,-1.2685611
185,0.6815302,-1.4777319
186,0.7494531,-1.3741361
187,0.5781979,-2.0469221
188,0.6116053,-1.5703897
189,0.7208768,-1.6736677
190,0.3835536,-2.7809903
191,0.5943893,-2.0525246
192,0.762311,-1.3898162
193,0.6545892,-1.3494834
194,0.3445071,-2.7235166
195,0.5902302,-2.0621414
196,0.6964283,-1.4699058
197,0.3240623,-1.1931665
198,0.6177261,-1.7034536
199,0.3392274,-1.7291343
200,0.5969148,-2.0657543
201,0.3200462,-1.1339997
202,0.6439322,-1.3299619
203,0.5435549,2.1258983
204,-0.2122443,-1.3438843
205,0.5741889,-1.3969702
206,0.7283713,-1.2465212
207,0.5605317,-1.9362858
208,0.666269,-1.4963755
209,0.6115668,-1.8606781
210,0.2532228,2.1121974
211,0.7484111,-1.4926544
212,0.7525668,-1.3556391
213,0.6893893,-2.0903459
214,1.0676947,-2.6179241
215,0.831124,-2.0513552
216,0.7524324,-1.3283055
217,0.5878216,-1.3775587
218,0.7249051,-1.6347295
219,0.4040751,-1.9149927
220,0.9323776,-0.1094334
221,0.8554347,0.0445059
222,0.7603422,-2.028474
223,0.6995297,2.0347921
224,0.358173,-1.8031171
225,0.7141207,-1.4214345
226,0.5857831,-1.5141342
227,0.5318612,-1.5216932
228,0.4985795,1.345703
229,0.7460986,-1.2880826
230,0.6300255,-1.3951691
231,0.7529333,-1.5592335
232,0.5607324,-1.4172441
233,0.8585955,-2.1499664
234,0.6317812,-1.6735631
235,0.4285848,-1.4269742
236,0.2387802,1.7583669
237,0.1744258,-1.4697208
238,0.6250199,-1.4659719
239,0.6418658,-2.0894733
240,0.3331607,1.2717847
241,0.437013,-1.3520403
242,0.677289,-1.8273771
243,0.7617699,-1.2271288
244,0.7493152,-1.2467882
245,0.6061424,-1.6096176
246,0.7067466,-0.0622517
247,0.8731254,0.1491057
248,0.6090448,-1.4349906
249,0.5904397,-2.0334308
250,0.4781399,-1.440846
251,0.6571147,-1.7005284
252,0.5551404,-1.8566463
253,0.5587043,0.6088878
254,0.7296262,0.2138168
255,0.2181906,-1.2219957
256,0.7015089,-1.339774
257,0.3893638,1.9881918
258,-0.4090276,-0.8111079
259,0.7167544,-1.2864404
260,0.6539592,2.2069862
261,0.7207704,0.036276
262,0.9129573,0.0831456
263,0.321659,-1.2159517
264,0.3609358,-1.8370288
265,0.7761811,-1.2767659
266,0.234588,-1.5543152
267,0.7936117,-1.2870197
268,0.7498877,-1.4616015
269,0.0820582,-1.2941075
270,0.1583251,-1.3855034
271,0.5923438,-1.4158023
272,0.5092853,-1.4147307
273,-0.607762,-1.0216424
274,0.7989681,-1.9399858
275,0.6638621,-1.4766516
276,0.3007432,1.3688592
277,0.7310259,-1.6006554
278,0.7606494,-1.6884646
279,-0.5828178,-1.2354452
280,0.8921058,-1.9900244
281,0.7994952,-1.8944327
282,-0.5924712,2.6385364
283,0.6621151,0.4179104
284,0.7151818,0.5029096
285,0.2545266,-1.5800029
286,0.6045332,-1.5145112
287,0.5639368,-1.572121
288,0.8189207,-1.6897545
289,0.5320322,-1.5101531
290,0.6332386,-1.6459642
291,0.3442034,-2.7060982
292,0.7701195,-2.150455
293,0.709513,-1.3166904
294,0.530519,-1.4721905
295,0.4376884,2.115915
296,0.1888237,1.8614286
297,0.5295626,-1.4974454
298,0.3581834,-1.5171379
299,0.6500601,-1.6299386
300,0.6242118,2.450198
301,0.5981348,-1.3596569
302,-0.3981096,-0.7548646
303,0.2267184,1.3992182
304,0.7764115,-1.5381517
305,0.843933,0.2057063
306,0.5329049,-1.5908606
307,0.7234128,-1.5796539
308,0.8188439,-1.9912637
309,0.6184784,-1.4406262
310,0.851595,-2.1386916
311,0.9173398,0.2319141
312,0.5813308,-1.9487474
313,0.7279541,-1.5065211
314,0.5307075,-1.5545665
315,0.9707155,0.2208889
316,0.6114814,-1.4870868
317,0.6480739,-1.3350546
318,0.5356625,-1.5401274
319,0.7395693,-2.1445384
320,0.313037,-1.3401947
321,0.4904864,-1.407526
322,0.6514529,-1.3958341
323,0.8074714,-2.0790188
324,0.6008506,-2.0916025
325,0.9311977,-0.0397054
326,0.0235653,1.8150378
327,0.6697369,-1.42407
328,0.2119092,-1.5039188
329,0.7466292,-1.4763287
330,-0.0022544,-1.3675964
331,0.3148749,-1.1014581
332,0.2303468,1.3562308
333,0.7820367,-1.201277
334,0.4407445,0.9662911
335,0.761091,-1.9327427
336,0.7724495,-1.5449497
337,0.5824146,-1.4305504
338,0.3398139,-1.2339582
339,0.9304298,-1.982345
340,0.4027731,1.2677146
341,0.184888,-1.4930315
342,0.7152098,-1.486935
343,0.2396896,-1.0638235
344,0.7097242,-1.5654434
345,0.7214929,-1.3216226
346,0.8284153,0.1492112
347,0.8431773,-1.9941433
348,0.7614435,-1.3857251
349,0.6107116,-1.376721
350,0.7243832,-1.2933727
351,0.7687355,-1.798684
352,0.5663,-1.6375656
353,0.8927028,-0.003321
354,0.8883971,0.0782682
355,-0.0376541,-1.3942318
356,0.8504169,0.04118
357,0.7064587,-1.5518752
358,0.3089564,-1.1309489
359,0.7942173,0.2155813
360,0.7120106,-1.2758391
361,0.51819,-1.4359137
362,0.3367229,-1.4199597
363,0.3061151,-1.5412688
364,0.6656441,-1.3692615
365,0.702961,-1.3057419
366,0.8287172,-1.9437907
367,0.3242822,-1.2617422
368,0.6768614,-0.1594519
369,0.8951707,0.1181026
370,0.2281948,-1.03834
371,0.7910268,-1.3206766
372,0.380021,-1.2612779
373,0.4082744,1.9774407
374,0.5257263,0.5481311
375,0.6366123,-1.4382805
376,0.878686,0.5392142
377,0.8396831,0.2891958
378,0.4568539,-1.7145871
379,0.8163376,-1.7583494
380,0.8279301,0.3360736
381,0.7964042,0.1523343
382,0.8744239,0.248884
383,-0.6031718,-1.0195446
384,0.9104632,0.3659449
385,0.7723798,-2.1144664
386,-0.6459132,3.050696
387,0.1849246,-1.0705361
388,0.7808848,-1.4936912
389,0.6078842,-1.3545867
390,0.9765117,-0.0588612
391,0.7129845,-1.6887666
392,-0.6575232,2.5279873
393,1.1312369,-2.5805741
394,0.1075915,-1.3163814
395,0.3227969,-1.1716291
396,0.2696987,-1.5345563
397,0.5271819,-1.6054865
398,0.5536638,0.6281998
399,0.6828147,-1.8941535
400,0.0618409,-1.3331104
401,0.5637518,-1.5078597
402,-0.4562151,0.4929857
403,0.8422854,-1.7676694
404,0.688665,-1.3016177
405,0.3448404,-1.2316788
406,-0.0230251,0.6445117
407,0.2990918,-1.0784861
408,0.1147968,0.0579652
409,0.5648583,-1.1288563
410,0.6385636,-2.1265616
411,0.0479194,1.7751744
412,0.5422249,-1.7074365
413,0.5445061,2.1177127
414,0.7646288,0.1955659
415,0.7344891,-1.3992979
416,0.7833177,-1.1084341
417,0.4846849,-1.7017169
418,0.6181275,0.8927743
419,0.5875407,-1.7771466
420,0.5575018,-1.7837615
421,0.8070071,0.1066213
422,0.8175488,-1.6090819
423,0.7931666,0.1619097
424,0.7129548,-1.3587162
425,0.4635368,-1.3734974
426,0.9769061,0.653008
427,0.8710938,-1.6971564
428,0.7597925,-1.4674658
429,0.6638709,-1.5277286
430,0.7815165,-1.5649809
431,0.4161449,1.5777389
432,0.4499197,-1.7471968
433,0.097829,-0.002911
434,0.7366808,-1.3260976
435,0.3664057,-1.7711776
436,0.5902861,0.6193894
437,0.648416,-1.880662
438,0.7451979,0.4086066
439,0.4347004,1.172177
440,0.7416079,-1.3344508
441,-0.1526844,2.0100433
442,0.1566937,0.6771756
443,0.6205047,2.4396212
444,0.8497991,0.1609536
445,0.7663444,-1.6144296
446,0.7358291,-1.3420116
447,0.9198234,-0.1557675
448,1.0527337,0.4356918
449,0.4833969,1.4897973
450,0.5467663,-1.6152987
451,0.1771858,1.3334647
452,1.0411221,0.3127386
453,0.9751486,-0.0773715
454,0.5823727,-0.13247
455,0.6146945,-1.7751046
456,0.898937,0.0009648
457,0.618433,-2.0779366
458,0.8134421,-1.9544721
459,-0.2362425,-1.2555689
460,0.8368731,-1.6960429
461,0.7779317,0.4555693
462,1.0505818,0.1937385
463,0.7371381,-1.4931658
464,0.6121394,-1.3446523
465,0.5501557,1.2985878
466,0.4577737,-1.7043909
467,0.759473,-1.9560079
468,0.5674222,-1.6063608
469,1.1167489,-0.3945422
470,0.967066,0.6615897
471,0.7135953,0.2494215
472,-0.5927976,0.3246609
473,0.1822543,-1.3179505
474,0.1798998,2.1638417
475,0.684574,-1.865216
476,-0.4779444,2.6723959
477,0.1850593,-1.1692063
478,0.3464461,-1.7632189
479,0.6149982,-2.1056001
480,-0.1069114,1.8614983
481,0.7619829,0.1259407
482,0.6918939,-1.8660711
483,0.3783804,0.6834099
484,0.4042427,-1.8546916
485,0.7228229,0.3441894
486,0.9360271,0.1743275
487,0.7983642,0.2804535
488,0.5867221,1.2758217
489,0.8740208,0.3453099
490,0.7658331,-1.5927299
491,0.7488859,-1.8581473
492,0.7822287,0.3544606
493,0.7201874,-1.2721147
494,0.3953991,1.5436861
495,0.5624219,-1.4084371
496,0.6132825,-1.9490266
497,0.7065302,-1.8713072
498,0.1253279,1.3942406
499,0.245409,-1.5222273
500,0.9055641,0.0041015
501,0.1900594,-1.3051712
502,1.0437121,0.5281803
503,0.8166587,-1.2460482
504,-0.6080448,-0.9779219
505,0.840863,-1.8088941
506,-0.2769692,-0.8363763
507,0.61674,-1.6470219
508,0.3143041,-1.1617436
509,0.6400978,-0.0785243
510,0.316512,-1.1430789
511,0.7138153,0.511542
512,0.1416021,1.7159537
513,0.4521589,-1.7004028
514,0.9105522,-1.8622663
