,latitude,longitude
515,0.9154932,-0.0305089
516,1.0184869,-2.3487944
517,0.6216357,-1.8516023
518,0.2127364,-1.2035756
519,0.8490486,-2.1541901
520,0.5699652,-2.0002521
521,0.6514738,-1.3823078
522,0.2446987,-1.0645269
523,0.3703798,1.8466805
524,0.2924666,-1.7410357
525,0.2015262,1.829873
526,0.5966478,-1.3914445
527,0.9702547,0.6503359
528,0.655516,2.2129204
529,0.5675165,-1.4824635
530,0.8802027,-1.8267663
531,0.8093877,-2.042297
532,0.4264363,0.9538416
533,0.6464069,-1.9811286
534,0.0007398,0.5662459
535,0.7523643,-1.3778711
536,0.6721088,-2.1434913
537,0.3072059,-1.7708285
538,0.6954107,-1.5651747
539,-0.3063699,-2.6111346
540,0.2847819,-1.5101113
541,0.6008697,2.3604532
542,0.6219516,-1.3506283
543,0.1134211,-1.0167259
544,0.6696252,-1.4409089
545,0.8090229,-1.5253375
546,0.7072022,0.4009178
547,0.48073,-1.7359324
548,-0.3425111,-0.7674552
549,0.0839969,-1.3219036
550,0.7581583,0.091131
551,0.537256,-1.4534527
552,0.5466598,-1.4913769
553,0.669168,-1.3179033
554,0.9142035,0.2360121
555,0.6721228,-1.8831055
556,-0.5574634,2.024006
557,0.5646856,-1.6650859
558,0.5338718,-1.6818656
559,0.8127684,-2.1038897
560,0.7980762,0.0888517
561,0.2095128,-1.0783726
562,0.7772894,0.197025
563,0.5257996,-1.6270535
564,0.7007026,0.7748546
565,0.4375436,2.1214826
566,0.7770241,-1.9028278
567,0.1480409,1.342509
568,0.457203,2.227843
569,0.8020626,-1.9634431
570,-0.3098902,3.0969645
571,0.3788342,-1.785786
572,0.7793053,-1.2822603
573,0.8272669,-2.0980079
574,0.9935042,0.4183746
575,0.953545,0.4413205
576,0.8639153,0.1931538
577,0.3654196,-1.5648221
578,-0.3998637,-0.7533382
579,0.2967042,-1.6881977
580,0.4526529,2.0885134
581,0.7932364,-1.7177844
582,0.7152028,-2.1661107
583,0.6662969,0.228481
584,0.4112449,-1.3243209
585,0.5503983,-1.4694713
586,0.7199152,-0.1515188
587,0.8718984,-2.0835391
588,-0.5467,-1.120641
589,0.653919,0.2629583
590,0.7624279,0.1813868
591,-0.4455564,-0.8582796
592,0.7414473,-1.9981925
593,0.3219225,-1.1264878
594,0.5679493,-2.0415116
595,0.2572563,-0.3052616
596,0.6892183,-0.0084059
597,1.0064057,0.2143229
598,0.7830559,-1.5967022
599,0.9532657,-0.1024945
600,0.7740343,-1.8420031
601,0.8311013,-0.9206943
602,0.8693921,0.4181128
603,0.940427,0.489228
604,-0.3079599,-1.1019206
605,0.4355923,0.8150478
606,0.759295,-1.9948415
607,0.7598971,0.2844538
608,1.0330028,0.1790464
609,0.9661375,-2.298843
610,0.7489173,-1.9651709
611,0.3658716,-2.7344598
612,0.5101004,0.8372152
613,0.6903074,0.0478013
614,0.337496,-1.7377546
615,0.3021374,-1.0946478
616,-0.2252978,-0.6688538
617,0.8877774,0.1246643
618,0.5534369,1.3054592
619,0.7953622,-1.4799816
620,0.7428366,0.3188402
621,-0.0598545,0.6470721
622,-0.285206,-1.2493608
623,0.5838178,-1.5462116
624,0.7964147,-1.5615024
625,0.8291954,-1.6569056
626,0.1940736,-1.2955684
627,0.8072288,-1.4743215
628,0.7535215,-1.3951289
629,0.4627112,-1.3453609
630,0.7259557,-1.9035434
631,0.6530673,-0.1028542
632,0.7614715,0.0238031
633,0.4408894,0.8999808
634,0.3598398,-1.7485755
635,0.6083938,2.3876976
636,0.915619,0.1690365
637,0.4012372,-1.4383102
638,-0.141834,-0.6095318
639,0.334159,-1.6787851
640,0.545569,-1.4218586
641,0.9048014,-0.1481978
642,0.8661475,0.1084115
643,0.2117259,-1.1915101
644,-0.7590332,3.0112514
645,0.7557468,-0.0507997
646,0.6091007,-2.1023713
647,0.7029471,-1.3858752
648,0.7980116,-1.5200718
649,0.7200024,-1.2227812
650,-0.4405211,-1.0039134
651,0.8098031,-1.6430198
652,0.7070154,-2.1344155
653,0.6071215,2.3638391
654,0.8305952,0.1314217
655,0.6566941,-2.1110456
656,-0.523501,-0.8931094
657,0.7125289,-2.0209516
658,0.6086853,0.5868652
659,0.7889028,0.1335112
660,0.8103005,0.5354059
661,0.7534499,-1.5051405
662,0.8476401,-1.6301916
663,0.0731612,1.2833249
664,-0.0659085,-0.6725207
665,0.7511129,-1.4164028
666,0.5336955,1.8142174
667,0.6725434,-1.8663329
668,-0.2882115,-1.1901801
669,0.7198052,-1.3425264
670,0.3627772,-2.7393118
671,0.7867612,-1.4584024
672,0.8048097,-1.1288545
673,0.458512,0.883723
674,0.8796756,0.5314475
675,0.7648836,0.319945
676,0.815835,-2.0439551
677,-0.1200457,0.6842144
678,0.0699193,0.1696369
679,0.6580066,-1.9739499
680,-0.4829375,-0.847401
681,0.6566644,-2.0741143
682,-0.0908575,-1.4070216
683,0.3220255,-1.2027377
684,0.8232439,-1.5444261
685,0.2720881,0.5681605
686,0.799682,-1.5378882
687,0.7003675,0.5758731
688,0.2950881,1.6778409
689,0.7824014,-0.0124888
690,0.6258314,0.25268
691,0.2713463,-1.0698868
692,-0.2902832,-0.8590633
693,0.8045077,-2.0645151
694,0.3341398,-1.8248988
695,0.8270522,-1.6203462
696,0.6925239,-1.3195823
697,0.7323681,0.3773646
698,0.3691878,-2.7418423
699,0.646833,-1.5493952
700,0.7224459,-1.2324521
701,0.9605856,-0.0295252
702,0.4620096,0.8691373
703,0.8079129,-1.101671
704,-0.6639127,2.5214596
705,0.6431713,0.1784983
706,0.8167687,-1.7942334
707,0.7183025,-1.8293144
708,0.9539534,-0.1084867
709,0.7430355,0.367144
710,0.3275424,1.7272232
711,-0.6099053,2.4178222
712,0.6403788,0.0561195
713,0.7751583,0.1542435
714,0.7923044,0.1900402
715,0.2196253,-1.4261295
716,-0.0530337,-1.048065
717,0.7267516,2.155185
718,0.2353297,2.527167
719,0.8190429,0.5049412
720,-0.5730213,-1.2006626
721,0.6945607,-2.1268233
722,0.9401373,-0.0289824
723,-0.1031737,-0.6151884
724,0.5227401,-1.6409708
725,0.194599,-1.0617222
726,-0.2870089,-2.6485547
727,0.6376051,-1.6266564
728,0.7108203,-1.7279946
729,0.6412549,-1.8889699
730,0.6678293,-1.377002
731,0.1088002,-0.1808563
732,-0.312969,0.5426717
733,0.6624188,-1.8833498
734,0.4201479,-1.9261803
735,-0.4123534,-0.8143076
736,0.6918991,-1.3948025
737,0.7272648,0.7846075
738,-0.2947128,2.5439047
739,0.6352859,0.4446977
740,1.0523183,0.0910737
741,0.7532457,-1.6289385
742,-0.1410472,-1.3807091
743,0.5516445,-0.1402599
744,1.0369577,0.4334141
745,0.8967973,-0.0474571
746,1.0359297,0.3131417
747,-0.3535698,-0.7031301
748,0.3884108,-1.7615783
749,0.6139981,2.2503927
750,0.5861845,2.2767995
751,0.7378484,-1.4478483
752,0.7813699,-1.8671533
753,0.4117808,1.0172547
754,0.6681504,-0.0097417
755,0.8067558,0.2523327
756,0.4446209,-1.3383796
757,0.7583438,0.6973742
758,0.1503852,-0.2303049
759,0.5943108,-0.1178363
760,0.7746243,-1.7503209
761,0.6324654,0.7673026
762,0.9887866,-1.9411901
763,-0.7212957,3.0509227
764,0.2753309,-1.6800994
765,0.1243638,2.1929365
766,0.9956597,-2.3625126
767,0.9983615,-0.0383585
768,0.3139551,1.7900621
769,0.6329629,2.1009226
770,0.7577713,-2.1685018
771,0.5372787,1.9933056
772,0.5078192,-1.9381532
773,0.8442489,-1.5589961
774,0.7002558,-1.3316181
775,0.6682709,-1.8238167
776,0.5009601,-1.8494381
777,0.7357628,-2.1246417
778,0.9258535,0.1533563
779,0.6858551,-1.4002446
780,0.5805402,0.7720394
781,0.5980912,-1.549327
782,0.3940447,2.1005037
783,0.8919104,0.2947128
784,-0.1184639,-1.3932632
785,0.4875036,-0.2685468
786,0.6338809,-2.0838009
787,0.3996298,-1.7922262
788,-0.0660562,-1.2794799
789,0.9490682,0.322296
790,0.8165557,0.4134022
791,0.0918286,-0.0685267
792,0.5705045,-1.8014765
793,0.2684456,1.288601
794,0.2650457,2.1041689
795,0.4971169,-0.285213
796,0.5643103,-1.5490129
797,0.6930336,-1.3566357
798,0.0875368,0.1212932
799,0.6784601,0.0239655
800,0.6867015,-1.4213822
801,-0.1135989,-1.3329638
802,0.8005633,-1.1612932
803,0.660752,-1.403236
804,0.8148768,-1.1876058
805,0.9000907,0.0121397
806,0.7200862,1.209185
807,0.7180093,0.2925276
808,0.7210322,-1.8443767
809,-0.5168696,0.5431416
810,0.4535971,-1.9433892
811,0.7292021,-2.1683447
812,-0.0343591,0.5260335
813,0.7757989,-1.1931333
814,0.7585341,-1.4028712
815,0.2294113,-1.0683317
816,0.3186221,-1.1719624
817,0.7377035,-1.2544677
818,0.7516121,-1.8929841
819,0.9728517,0.1597287
820,0.7566369,1.3446103
821,0.8970417,-0.0583521
822,1.1673582,-2.8378879
823,0.3177337,-1.1005191
824,0.4345288,0.9627479
825,1.0079276,-2.6615224
826,0.0777157,-1.3223731
827,0.6779243,-1.7326442
828,0.6032887,1.2079826
829,-0.4468092,-0.9509427
830,0.4667935,-1.3507329
831,-0.3565743,1.0067688
832,0.446251,-1.8048625
833,0.3343719,-1.7169048
834,0.9630674,-2.0749347
835,-0.2675729,0.4965916
836,0.7062911,0.8734797
837,0.7909152,-1.1500026
838,0.8056684,-1.0480318
839,0.3951303,1.9863766
840,0.6510602,-1.8959162
841,0.8588905,-1.0016689
842,0.232792,-0.2906357
843,0.7258266,-1.4627221
844,0.4894689,-0.2892447
845,0.6012153,1.8980804
846,0.3898402,1.2780401
847,0.6048351,-1.9620991
848,0.4210467,-1.8243578
849,0.7799597,-1.9393749
850,0.6800797,2.1212557
851,0.7036487,-1.3759111
852,0.5186979,1.861254
853,0.8745845,0.384304
854,0.6683285,0.4739791
855,0.0924525,1.7501638
856,0.6590957,-1.7447288
857,-0.2699518,-1.2244916
858,0.4413013,-1.3322273
859,0.1571981,0.1267662
860,0.8341505,0.2269679
861,0.1243809,-1.2773157
862,0.1666404,1.7464113
863,0.6533658,0.4424078
864,0.7177876,-1.7572673
865,0.8924357,0.240283
866,0.1943738,1.3256701
867,0.7033048,-1.3669419
868,-0.4015549,-0.8226522
869,0.6167941,0.4394791
870,0.1076102,0.0218953
871,0.8556529,-2.1356023
872,0.5540024,2.0745332
873,0.4283736,2.0617225
874,0.7308392,-1.8080913
875,0.7995336,0.3724166
876,0.1890718,2.1379124
877,0.2340609,1.8118787
878,0.6460232,-0.1390314
879,0.6440038,0.5375702
880,0.6988159,-1.5407435
881,0.6587152,-1.6081586
882,0.570597,-1.459954
883,0.1880837,2.1470168
884,0.4322221,-1.8757926
885,0.6507407,-2.1033661
886,-0.0240725,-0.846071
887,1.0572001,-2.6397231
888,0.5656839,-1.7397774
889,0.7364487,-1.5550395
890,0.4361997,1.7932211
891,0.9405475,-2.1411525
892,0.9149191,0.2936743
893,0.5022639,-1.4178619
894,0.1671483,-0.2375742
895,0.4919943,1.9760618
896,0.6595128,-1.4158844
897,0.2800189,1.8884288
898,0.6465433,-1.7620844
899,0.737084,-0.1505655
900,0.6824813,-1.4733826
901,0.203844,2.1358641
902,0.3243188,1.2901422
903,0.7735404,-1.2181927
904,-0.4915615,2.6791678
905,0.3172677,2.1036802
906,0.739311,0.336009
907,-0.7857664,2.9450511
908,0.6775037,-1.6095356
909,0.3891456,-1.7080821
910,0.215604,-0.0263967
911,0.6764024,-1.9155861
912,0.1383622,-1.2655644
913,0.266894,0.6791199
914,0.1700321,2.0727356
915,0.7998408,0.2351343
916,0.8809427,0.3330088
917,0.6064199,-1.5290864
918,0.8849204,-2.1021444
919,0.2890894,-1.6235489
920,0.7838972,-1.6956694
921,0.7746679,-1.7144108
922,-0.0504308,-1.3785378
923,0.6587082,-0.448513
924,0.3002961,-1.0923999
925,0.8137598,-1.4102068
926,0.7357156,-1.3833131
927,-0.2731946,-0.9794212
928,0.5843868,-1.5879984
929,1.0275923,0.0983978
930,-0.0765458,0.2695591
931,0.7614191,-1.2619463
932,0.9903539,1.0612073
933,0.6533622,-1.8477277
934,0.8350196,1.8634357
935,0.1925098,1.3446611
936,-0.3280678,0.8286614
937,-0.0079196,-1.5754372
938,0.0649709,0.2016431
939,-0.7182239,-1.2419327
940,-0.3923483,0.3049247
941,0.7605481,0.0691676
942,0.5521541,-1.8575365
943,0.6024824,1.9869003
944,0.8976647,0.2136562
945,0.7186969,-1.377042
946,-0.3150895,-1.2265441
947,0.1771463,-1.1855742
948,0.3092933,1.4525416
949,0.8561707,-2.1619369
950,0.7272665,-1.2266244
951,0.6490653,-0.0659274
952,0.254661,-1.0647067
953,0.4020261,-1.4213142
954,-0.6162217,2.6039441
955,0.3141069,-1.6199692
956,0.658689,-1.5213477
957,-0.0620033,-1.4029201
958,-0.0815826,0.9690382
959,0.5583283,0.7750015
960,0.5517213,-1.6969923
961,0.7426637,-1.6439709
962,0.6790273,0.2834816
963,0.6153943,-1.9885933
964,1.0901815,-1.9973548
965,-0.1659949,-0.624683
966,0.7557642,-0.1462108
967,0.7465681,2.4729919
968,-0.1546077,0.230928
969,0.6831393,-1.6872237
970,-0.9250699,-1.236646
971,0.8229786,-0.0281125
972,0.6444821,-1.9451345
973,0.3865834,1.9825545
974,0.7597313,-1.2732107
975,0.2187508,-0.1387526
976,0.5276043,2.1019698
977,0.3124907,-1.0968278
978,0.1842755,-1.2518873
979,0.960151,1.4425269
980,0.4871598,2.1092653
981,0.3945893,1.8879575
982,0.5396157,0.5183
983,0.9964566,0.1719017
984,0.8201494,0.2694719
985,0.6413142,-0.1057689
986,0.7342932,-1.2255946
987,0.6798215,-1.6696447
988,0.7058268,-1.9113101
989,0.570686,-0.2927703
990,0.8326425,-1.8185109
991,-0.3572462,-0.9542151
992,0.343603,-1.3942178
993,0.7860038,0.6836542
994,0.8471531,0.1331377
995,0.8248461,0.1979901
996,0.2638763,2.5434509
997,-0.1288023,1.9685045
998,-0.6620767,-1.0048436
999,0.2701124,0.7717794
1000,0.4285377,0.6929847
1001,-0.747631,2.5745351
1002,-0.4072481,-0.8923886
1003,1.0595824,-2.3573639
1004,-0.1246022,-1.3698985
1005,0.7486817,-0.1468719
1006,0.1109546,0.0416148
1007,-0.1462226,-1.3015671
1008,-0.2869077,-0.6820903
1009,-0.4285691,0.4523579
1010,-0.4492006,-0.9507402
1011,0.8676171,-2.1796894
1012,-0.1247183,-0.6099684
1013,0.5492045,-1.5592265
1014,0.1036239,2.0254721
1015,0.4681706,1.3231725
1016,0.5035729,-1.691547
1017,-0.2201488,-1.208267
1018,0.0951698,-0.9632088
1019,0.6589491,-1.5535368
1020,0.8439924,0.6126211
1021,0.7515614,1.2998793
1022,0.906819,0.0774441
1023,1.0608076,-2.8246059
